Version 4
SHEET 1 4548 2064
SYMATTR Value 10k
TEXT -424 816 Left 2 ;Generador - Primera Etapa
TEXT 616 880 Left 2 ;Generador - Segunda Etapa
TEXT -96 -256 Left 2 !.tran 0 100m 40m 0.1m uic
TEXT -576 -296 Left 2 !.include TL084.301
TEXT -576 -224 Left 2 !.include LM393.5_1
TEXT 1608 720 Left 2 ;Triangular centrada
TEXT 1680 -184 Left 2 ;Cuadrada centrada
TEXT 2976 968 Left 2 ;Sumador
TEXT 216 1416 Left 2 ;Flip flop RS
TEXT -576 -256 Left 2 !.include 2N7000.lib
TEXT 2968 -360 Left 2 ;Continua
TEXT 3136 -96 Left 2 ;Potenciometro
TEXT 3272 608 Left 2 ;Potenciometro
RECTANGLE Normal 372 -200 1268 808 2
RECTANGLE Normal -648 -144 200 764 2
RECTANGLE Normal -148 904 408 1392 2
RECTANGLE Normal 3632 -332 2812 260 2
RECTANGLE Normal 2428 -160 1480 220 2
RECTANGLE Normal 2408 340 1500 688 2
RECTANGLE Normal 3132 -80 3272 48 2
RECTANGLE Normal 3200 620 3516 740 2
RECTANGLE Normal 2692 492 3620 944 2
