Version 4
SHEET 1 4548 2064
WIRE -192 448 -288 448
WIRE -1312 464 -1472 464
WIRE -400 480 -400 400
WIRE 528 480 528 416
WIRE 576 480 528 480
WIRE 688 480 656 480
WIRE 720 480 688 480
WIRE 848 480 848 416
WIRE 848 480 800 480
WIRE -1136 544 -1136 416
WIRE -1136 544 -1360 544
WIRE -928 544 -1136 544
WIRE -304 544 -304 480
WIRE 688 544 688 480
WIRE 480 560 240 560
WIRE 1088 560 896 560
WIRE -128 576 -240 576
WIRE -400 592 -400 560
WIRE -288 592 -288 448
WIRE -288 592 -400 592
WIRE -624 624 -624 128
WIRE -400 624 -400 592
WIRE -128 624 -128 576
WIRE -128 624 -160 624
WIRE -112 624 -128 624
WIRE 112 624 -32 624
WIRE -1024 640 -1024 416
WIRE -1024 640 -1200 640
WIRE -1360 656 -1360 544
WIRE -1312 656 -1360 656
WIRE -336 672 -560 672
WIRE -240 672 -240 576
WIRE -240 672 -336 672
WIRE -224 672 -240 672
WIRE -1312 688 -1488 688
WIRE -624 736 -624 720
WIRE -400 736 -400 720
WIRE -160 736 -160 720
WIRE 528 752 528 576
WIRE 848 752 848 576
WIRE -1040 896 -1088 896
WIRE -912 896 -960 896
WIRE -1552 976 -1632 976
WIRE -1440 976 -1552 976
WIRE -1344 992 -1376 992
WIRE -1296 992 -1344 992
WIRE -1152 992 -1216 992
WIRE -1088 992 -1088 896
WIRE -1088 992 -1152 992
WIRE -1040 992 -1088 992
WIRE -1440 1008 -1488 1008
WIRE -1152 1008 -1152 992
WIRE -912 1008 -912 896
WIRE -912 1008 -976 1008
WIRE -832 1008 -912 1008
WIRE -544 1008 -608 1008
WIRE -1552 1024 -1552 976
WIRE -1040 1024 -1088 1024
WIRE -416 1024 -416 960
WIRE -416 1024 -480 1024
WIRE 480 1024 432 1024
WIRE 624 1024 560 1024
WIRE -544 1040 -576 1040
WIRE -368 1056 -368 1040
WIRE -240 1056 -368 1056
WIRE -144 1056 -240 1056
WIRE -64 1056 -144 1056
WIRE -1488 1072 -1488 1008
WIRE -1344 1072 -1344 992
WIRE -1344 1072 -1488 1072
WIRE -1152 1104 -1152 1088
WIRE -1088 1104 -1088 1024
WIRE -1552 1120 -1552 1088
WIRE -240 1136 -240 1056
WIRE 272 1136 208 1136
WIRE 400 1136 352 1136
WIRE 432 1136 432 1024
WIRE 432 1136 400 1136
WIRE 480 1136 432 1136
WIRE -368 1152 -368 1056
WIRE -144 1152 -144 1056
WIRE 624 1152 624 1024
WIRE 624 1152 544 1152
WIRE 688 1152 624 1152
WIRE 832 1152 768 1152
WIRE 880 1152 832 1152
WIRE 1024 1152 960 1152
WIRE 480 1168 448 1168
WIRE 448 1216 448 1168
WIRE 272 1232 144 1232
WIRE -1040 1264 -1104 1264
WIRE -912 1264 -960 1264
WIRE 832 1264 832 1152
WIRE 880 1264 832 1264
WIRE -576 1280 -576 1040
WIRE -368 1280 -368 1232
WIRE -368 1280 -576 1280
WIRE 1024 1280 1024 1152
WIRE 1024 1280 944 1280
WIRE 1152 1280 1024 1280
WIRE -368 1296 -368 1280
WIRE 880 1296 848 1296
WIRE 272 1328 144 1328
WIRE 400 1328 400 1136
WIRE 400 1328 352 1328
WIRE -1472 1344 -1648 1344
WIRE -240 1344 -240 1200
WIRE -144 1344 -144 1232
WIRE 848 1344 848 1296
WIRE -1360 1360 -1408 1360
WIRE -1312 1360 -1360 1360
WIRE -1168 1360 -1232 1360
WIRE -1104 1360 -1104 1264
WIRE -1104 1360 -1168 1360
WIRE -1056 1360 -1104 1360
WIRE -1472 1376 -1520 1376
WIRE -1168 1376 -1168 1360
WIRE -912 1376 -912 1264
WIRE -912 1376 -992 1376
WIRE -848 1376 -912 1376
WIRE -1056 1392 -1104 1392
WIRE -368 1392 -368 1376
WIRE -1520 1440 -1520 1376
WIRE -1360 1440 -1360 1360
WIRE -1360 1440 -1520 1440
WIRE -1168 1472 -1168 1456
WIRE -1104 1472 -1104 1392
FLAG -160 736 0
FLAG -400 736 0
FLAG -624 736 0
FLAG 352 304 0
FLAG 976 192 0
FLAG 656 -256 15V
FLAG 688 544 5V
FLAG 848 752 0
FLAG 528 752 0
FLAG 112 624 15V
FLAG 128 208 VS
FLAG 128 432 VR
FLAG -448 400 5V
FLAG 128 320 Vc
FLAG 1088 560 VQ
FLAG 240 560 not_VQ
FLAG 944 -256 Vc
FLAG -208 -528 Vss
FLAG -208 -448 0
FLAG -704 -528 Vin
FLAG -704 -448 0
FLAG -176 176 15V
FLAG -176 240 0
FLAG -160 400 15V
FLAG -160 464 0
FLAG -400 192 A
FLAG -400 592 B
FLAG -1408 1024 15V
FLAG -1408 960 -5V
FLAG -1552 1120 0
FLAG -1152 1104 Vss
FLAG -1088 1104 0
FLAG -1632 976 VQ
FLAG -832 1008 Vo_cuadrada
FLAG 1152 1280 Vo
FLAG 448 1216 0
FLAG -1008 976 15V
FLAG -1008 1040 -5V
FLAG -1440 1392 15V
FLAG -1440 1328 -5V
FLAG -1168 1472 -5V
FLAG -1104 1472 0
FLAG -1648 1344 Vc
FLAG -848 1376 Vo_triangular
FLAG -1024 1344 15V
FLAG -1024 1408 -5V
FLAG 512 1120 15V
FLAG 512 1184 -5V
FLAG -1472 464 VS
FLAG -1488 688 VR
FLAG -1200 672 5V
FLAG -1200 704 0
FLAG -1200 480 0
FLAG -928 544 VQ
FLAG -928 416 not_VQ
FLAG 208 1136 Vo_cuadrada
FLAG 144 1232 Vo_triangular
FLAG -240 1344 0
FLAG -64 1056 DC
FLAG -512 992 15V
FLAG -512 1056 -5V
FLAG -368 944 Vin
FLAG -144 1344 0
FLAG 144 1328 DC
FLAG 848 1344 0
FLAG 912 1248 15V
FLAG 912 1312 -5V
FLAG -608 1008 0
FLAG -1552 112 0
FLAG -848 80 5V
FLAG -848 176 15V
FLAG -2400 80 0
FLAG -2400 0 Vcc5
FLAG -1200 448 5V
FLAG -512 -192 15V
FLAG -48 -192 15V
FLAG -368 1392 -5V
SYMBOL pnp -464 96 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp -560 96 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn -560 624 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -416 256 R0
SYMATTR InstName R1
SYMATTR Value 0.8k
SYMBOL res -416 464 R0
SYMATTR InstName R2
SYMATTR Value 1.1k
SYMBOL npn -336 624 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -224 624 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -16 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 672 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 816 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL npn 784 192 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 592 192 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 416 96 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 336 192 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 336 -80 R0
SYMATTR InstName R7
SYMATTR Value 440k
SYMBOL cap 960 96 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL pnp 592 48 R180
WINDOW 0 69 18 Left 2
WINDOW 3 48 59 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 784 48 M180
WINDOW 0 59 23 Left 2
WINDOW 3 57 62 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL voltage -208 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage -704 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL opamp2 -160 368 R0
SYMATTR InstName U2
SYMATTR Value LM393
SYMBOL opamp2 -176 144 R0
SYMATTR InstName U1
SYMATTR Value LM393
SYMBOL res 512 320 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 832 320 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 832 -176 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 512 -176 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res -112 32 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -16 32 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL cap -1568 1024 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -1136 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 40k
SYMBOL res -1200 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res -944 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL res 576 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL opamp2 -1408 1056 M180
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL opamp2 -1008 944 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res -1152 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1216 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -944 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL opamp2 -1440 1424 M180
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL opamp2 -1024 1312 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL opamp2 512 1088 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL nmos 480 480 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 896 480 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL res 368 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -256 1136 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res -384 1136 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL pmos -416 1040 M180
SYMATTR InstName M3
SYMBOL opamp2 -512 960 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res -384 1280 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL AutoGenerated/SN74HC02 -1264 448 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/SN74HC02 -1264 672 R0
SYMATTR InstName U9
SYMBOL res -160 1136 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 976 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL opamp2 912 1216 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL res 784 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 368 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL regulador -1296 128 R0
SYMATTR InstName ReguladorLineal
SYMBOL voltage -1552 -16 R0
SYMATTR InstName Fuente
SYMATTR Value 60
SYMBOL Relay -1264 -32 R0
WINDOW 0 0 -40 Bottom 2
SYMATTR InstName Relay
SYMBOL StepUp_ideal -1088 -64 R0
SYMATTR InstName Step-up
SYMBOL LM7805 -1072 80 R0
SYMATTR InstName LM7805
SYMBOL LM7815 -1072 176 R0
SYMATTR InstName LM7815
SYMBOL voltage -2400 -16 R0
SYMATTR InstName Vcc5
SYMATTR Value 5V
SYMBOL res 368 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
TEXT -416 -160 Left 2 ;Generador - Primera Etapa
TEXT 280 -232 Left 2 ;Generador - Segunda Etapa
TEXT -1208 -416 Left 2 !.tran 0 100m 40m 0.1m uic
TEXT -1688 -456 Left 2 !.include TL084.301
TEXT -1688 -384 Left 2 !.include LM393.5_1
TEXT -1384 1192 Left 2 ;Triangular centrada
TEXT -1408 832 Left 2 ;Cuadrada centrada
TEXT 240 936 Left 2 ;Sumador
TEXT -1392 312 Left 2 ;Flip flop RS
TEXT -1688 -416 Left 2 !.include 2N7000.lib
TEXT -632 880 Left 2 ;Continua
TEXT -416 1120 Left 2 ;Potenciometro
TEXT 744 1072 Left 2 ;Potenciometro
TEXT -1296 -152 Left 2 ;Regulador de tension
TEXT -464 248 Left 2 ;Potenciometro
TEXT -464 440 Left 2 ;Potenciometro
RECTANGLE Normal -420 1136 -280 1264 2
RECTANGLE Normal 672 1084 988 1204 2
RECTANGLE Normal -1440 -132 -920 232 2
RECTANGLE Normal -440 264 -312 364 2
RECTANGLE Normal -440 456 -312 556 2
RECTANGLE Normal -760 -140 84 776 2
RECTANGLE Normal -1440 328 -980 772 2
RECTANGLE Normal 264 -216 1052 784 2
RECTANGLE Normal -636 900 -24 1444 2
RECTANGLE Normal -1600 1208 -876 1524 2
RECTANGLE Normal 232 964 1072 1412 2
RECTANGLE Normal -888 852 -1600 1152 2
