Version 4
SHEET 1 4360 2064
WIRE 576 160 544 160
WIRE 816 160 576 160
WIRE 3040 176 3040 16
WIRE 3296 176 3296 144
WIRE 3296 176 3040 176
WIRE 1712 192 1712 128
WIRE 1888 192 1888 112
WIRE 1888 192 1712 192
WIRE 720 208 720 96
WIRE 1040 208 1040 96
WIRE 1184 208 1184 176
WIRE 3296 208 3296 176
WIRE -288 224 -288 128
WIRE -96 224 -288 224
WIRE 480 224 480 208
WIRE 2096 224 2096 208
WIRE 2176 224 2176 144
WIRE 16 240 16 160
WIRE 16 240 -32 240
WIRE 240 240 16 240
WIRE 1648 240 1648 208
WIRE -96 256 -176 256
WIRE 816 256 816 160
WIRE 816 256 784 256
WIRE 976 256 816 256
WIRE -288 272 -288 224
WIRE 480 320 480 304
WIRE 3296 320 3296 288
WIRE 3456 320 3456 176
WIRE 3568 320 3568 176
WIRE -176 352 -176 256
WIRE 240 352 -176 352
WIRE 720 352 720 304
WIRE 1040 352 1040 304
WIRE -288 384 -288 352
WIRE -288 384 -336 384
WIRE -288 416 -288 384
WIRE -176 448 -176 352
WIRE -80 448 -176 448
WIRE 112 464 112 160
WIRE 112 464 -16 464
WIRE 240 464 112 464
WIRE -80 480 -192 480
WIRE 2304 480 2176 480
WIRE 2464 480 2384 480
WIRE 720 496 720 432
WIRE 768 496 720 496
WIRE 880 496 848 496
WIRE 912 496 880 496
WIRE 1040 496 1040 432
WIRE 1040 496 992 496
WIRE -288 544 -288 496
WIRE -192 544 -192 480
WIRE -192 544 -288 544
WIRE 3088 544 3008 544
WIRE 3264 544 3168 544
WIRE -16 560 -128 560
WIRE 880 560 880 496
WIRE 1648 560 1648 400
WIRE 1760 560 1648 560
WIRE 3472 560 3424 560
WIRE 3616 560 3552 560
WIRE 672 576 336 576
WIRE 1328 576 1088 576
WIRE 1888 576 1824 576
WIRE 1936 576 1888 576
WIRE 2096 576 2016 576
WIRE 2176 576 2176 480
WIRE 2176 576 2096 576
WIRE 2224 576 2176 576
WIRE 1760 592 1712 592
WIRE 2096 592 2096 576
WIRE 2464 592 2464 480
WIRE 2464 592 2288 592
WIRE 2528 592 2464 592
WIRE 2672 592 2608 592
WIRE -512 608 -512 160
WIRE -288 608 -288 544
WIRE -16 608 -16 560
WIRE -16 608 -48 608
WIRE 0 608 -16 608
WIRE 128 608 80 608
WIRE 2224 608 2176 608
WIRE -224 656 -448 656
WIRE -128 656 -128 560
WIRE -128 656 -224 656
WIRE -112 656 -128 656
WIRE 1712 656 1712 592
WIRE 1888 656 1888 576
WIRE 1888 656 1712 656
WIRE 2960 656 2880 656
WIRE 3008 656 3008 544
WIRE 3008 656 2960 656
WIRE 3088 656 3008 656
WIRE 3264 672 3264 544
WIRE 3264 672 3152 672
WIRE 3296 672 3264 672
WIRE 3424 672 3424 560
WIRE 3424 672 3376 672
WIRE 3472 672 3424 672
WIRE 2096 688 2096 672
WIRE 2176 688 2176 608
WIRE 3088 688 3056 688
WIRE 3616 688 3616 560
WIRE 3616 688 3536 688
WIRE 3744 688 3616 688
WIRE 3472 704 3440 704
WIRE -512 720 -512 704
WIRE -288 720 -288 704
WIRE -48 720 -48 704
WIRE 2960 720 2960 656
WIRE 2960 720 2880 720
WIRE 3056 736 3056 688
WIRE 3440 752 3440 704
WIRE 720 768 720 592
WIRE 1040 768 1040 592
WIRE -96 912 -432 912
WIRE 320 912 -32 912
WIRE -208 992 -272 992
WIRE 256 992 144 992
WIRE 320 992 320 912
WIRE 480 992 320 992
WIRE -432 1008 -432 912
WIRE -384 1008 -432 1008
WIRE -32 1008 -32 912
WIRE 32 1008 -32 1008
WIRE -432 1040 -592 1040
WIRE -384 1040 -432 1040
WIRE -96 1040 -96 912
WIRE 32 1040 -96 1040
WIRE 256 1120 256 992
WIRE 256 1120 -16 1120
WIRE -432 1152 -432 1040
WIRE -208 1152 -208 992
WIRE -208 1152 -432 1152
WIRE -16 1232 -16 1120
WIRE 496 1232 -16 1232
WIRE -96 1280 -448 1280
WIRE 320 1360 320 992
WIRE 320 1360 144 1360
WIRE -208 1376 -272 1376
WIRE -16 1376 -16 1232
WIRE 32 1376 -16 1376
WIRE -448 1392 -448 1280
WIRE -384 1392 -448 1392
WIRE -96 1408 -96 1280
WIRE 32 1408 -96 1408
WIRE -432 1424 -592 1424
WIRE -384 1424 -432 1424
WIRE -432 1536 -432 1424
WIRE -208 1536 -208 1376
WIRE -208 1536 -432 1536
FLAG -48 720 0
FLAG -288 720 0
FLAG -512 720 0
FLAG 480 320 0
FLAG 1184 208 0
FLAG 848 -240 Vcc
FLAG 880 560 Vcc5
FLAG 1040 768 0
FLAG 720 768 0
FLAG -400 -80 Vcc
FLAG 128 608 Vcc
FLAG 240 240 VS
FLAG 240 464 VR
FLAG -336 384 Vref
FLAG 240 352 Vc
FLAG 1328 576 VQ
FLAG 336 576 not_VQ
FLAG 1152 -240 Vc
FLAG -768 -16 0
FLAG -768 80 Vcc
FLAG 32 -800 Vss
FLAG 32 -720 0
FLAG -768 160 0
FLAG -256 -816 Vcc5
FLAG -256 -736 0
FLAG -160 -736 0
FLAG -160 -816 Vcc-5
FLAG -512 -816 Vin
FLAG -512 -736 0
FLAG -768 -96 Vref
FLAG 1792 144 Vcc
FLAG 1792 80 Vss
FLAG 1648 240 0
FLAG 2096 224 Vcc-5
FLAG 2176 224 0
FLAG 1648 -64 VQ
FLAG 2672 128 Vo_cuadrada
FLAG 3296 -80 Vin
FLAG 3008 -16 Vcc5
FLAG 3296 320 0
FLAG 3568 320 0
FLAG 3456 320 0
FLAG 3856 32 DC
FLAG 3744 688 Vo
FLAG 3056 736 0
FLAG 3440 752 0
FLAG 2880 656 señal
FLAG 2256 96 Vcc
FLAG 2256 160 Vss
FLAG 1792 608 Vcc
FLAG 1792 544 Vss
FLAG 2096 688 Vcc-5
FLAG 2176 688 0
FLAG 1648 400 Vc
FLAG 2672 592 Vo_triangular
FLAG 2256 560 Vcc
FLAG 2256 624 Vss
FLAG 3104 -32 Vcc
FLAG 3104 32 Vss
FLAG 3504 656 Vcc
FLAG 3504 720 Vss
FLAG 3120 640 Vcc
FLAG 3120 704 Vss
FLAG -64 208 Vcc
FLAG -64 272 0
FLAG -48 432 Vcc
FLAG -48 496 0
FLAG -592 1040 VS
FLAG -592 1424 VR
FLAG -272 1440 0
FLAG -272 1056 0
FLAG -272 1024 Vcc
FLAG -272 1408 Vcc
FLAG 144 1392 Vcc
FLAG 144 1424 0
FLAG 144 1056 0
FLAG 144 1024 Vcc
FLAG 480 992 VQ
FLAG 496 1232 not_VQ
FLAG 64 16 Vcc
FLAG -288 224 A
FLAG -288 544 B
SYMBOL pnp -352 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp -448 128 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn -448 608 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -304 256 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -304 400 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL npn -224 608 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -112 608 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 96 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1008 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL npn 976 208 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 784 208 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 544 112 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 464 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 464 -64 R0
SYMATTR InstName R7
SYMATTR Value 35k
SYMBOL cap 1168 112 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL pnp 784 64 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 976 64 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL nmos 672 496 R0
WINDOW 3 -98 -12 Left 2
SYMATTR Value AP9465GEM
SYMATTR InstName M1
SYMBOL nmos 1088 496 M0
WINDOW 3 -99 -13 Left 2
SYMATTR Value AP9465GEM
SYMATTR InstName M2
SYMBOL voltage -768 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -768 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 32 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage -256 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -160 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -512 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL cap 1632 144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2112 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2032 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2400 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2512 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3552 80 R0
SYMATTR InstName RL1
SYMATTR Value 20k
SYMBOL res 3728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 3440 112 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 3280 48 R0
SYMATTR InstName R22
SYMATTR Value 150k
SYMBOL res 3280 192 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL pmos 3248 16 M180
SYMATTR InstName M3
SYMBOL res 3184 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3392 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 3568 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL opamp2 1792 176 M180
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL opamp2 2256 64 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMBOL res 2112 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2032 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2400 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2512 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL opamp2 1792 640 M180
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL opamp2 2256 528 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL opamp2 3104 -64 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL opamp2 3504 624 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL opamp2 3120 608 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL opamp2 -48 400 R0
SYMATTR InstName U2
SYMATTR Value LM393
SYMBOL opamp2 -64 176 R0
SYMATTR InstName U1
SYMATTR Value LM393
SYMBOL AutoGenerated/CD4011B -336 1024 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/CD4011B -336 1408 R0
SYMATTR InstName U9
SYMBOL AutoGenerated/CD4011B 80 1024 R0
SYMATTR InstName U12
SYMBOL AutoGenerated/CD4011B 80 1392 R0
SYMATTR InstName U13
SYMBOL res 704 336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1024 336 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1024 -160 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 704 -160 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 0 64 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 96 64 R0
SYMATTR InstName R5
SYMATTR Value 3k
TEXT -424 816 Left 2 ;Generador - Primera Etapa
TEXT 616 880 Left 2 ;Generador - Segunda Etapa
TEXT -576 -192 Left 2 !.tran 0 10m uic
TEXT 1720 800 Left 2 ;Triangular centrada
TEXT 1776 -80 Left 2 ;Cuadrada centrada
TEXT 3080 -144 Left 2 ;Continua
TEXT 3032 816 Left 2 ;CORREGIR SUMADOR (A MI NO ME ANDA NI EN EL OTRO CIRCUITO)
TEXT -504 -648 Left 2 !.include TL084.301
TEXT -72 1600 Left 2 ;Flip flop RS
TEXT -576 -224 Left 2 !.include LM393.5_1
TEXT -152 -256 Left 2 !.ic V(vc)=0
RECTANGLE Normal 1584 -40 2632 304 2
RECTANGLE Normal 2916 -124 3796 360 2
RECTANGLE Normal 2920 480 3700 784 2
RECTANGLE Normal 1584 424 2632 768 2
RECTANGLE Normal -544 872 408 1572 2
RECTANGLE Normal 372 -200 1268 808 2
RECTANGLE Normal -648 -144 200 764 2
